Unit level,Unit name,Admissions,Babies in units,Unique Growth,Unique pathogen,Gestation in Weeks,Unit infection %
3,"St Mary's Hospital, Manchester",207,188,31,9,22,4.8
3,"St Mary's Hospital, Manchester",640,630,17,4,32,0.6
3,St Michael's Hospital,415,403,26,8,.,2
3,St Michael's Hospital,124,114,22,6,22,5.3
3,St Michael's Hospital,291,289,4,2,32,0.7
3,St Peter's Hospital,387,369,21,8,.,2.2
3,St Peter's Hospital,100,90,19,8,22,8.9
3,St Peter's Hospital,287,279,2,0,32,0
3,Sunderland Royal Hospital,237,232,2,0,.,0
3,Sunderland Royal Hospital,82,78,2,0,22,0
3,Sunderland Royal Hospital,155,154,0,0,32,0
3,The Grange University Hospital,435,427,5,1,.,0.2
3,The Grange University Hospital,92,84,4,0,22,0
3,The Grange University Hospital,343,343,1,1,32,0.3
3,The James Cook University Hospital,359,341,8,1,.,0.3
3,The James Cook University Hospital,128,112,8,1,22,0.9
3,The James Cook University Hospital,231,229,0,0,32,0
3,The Royal London Hospital,514,495,2,2,.,0.4
3,The Royal London Hospital,161,147,2,2,22,1.4
3,The Royal London Hospital,353,348,0,0,32,0
3,University College London Hospital,377,356,15,3,.,0.8
3,University College London Hospital,80,69,13,3,22,4.3
3,University College London Hospital,297,287,2,0,32,0
3,University Hospital Coventry,531,507,17,8,.,1.6
3,University Hospital Coventry,166,146,16,8,22,5.5
3,University Hospital Coventry,365,361,1,0,32,0
3,University Hospital of Wales,311,299,37,15,.,5
3,University Hospital of Wales,94,83,27,14,22,16.9
3,University Hospital of Wales,217,216,10,1,32,0.5
3,"Victoria Hospital, Kirkcaldy",219,214,3,1,.,0.5
3,"Victoria Hospital, Kirkcaldy",28,26,1,0,22,0
3,"Victoria Hospital, Kirkcaldy",191,188,2,1,32,0.5
3,William Harvey Hospital,272,263,10,4,.,1.5
3,William Harvey Hospital,99,93,8,2,22,2.2
3,William Harvey Hospital,173,170,2,2,32,1.2
3,Wishaw General Hospital,523,463,14,4,.,0.9
3,Wishaw General Hospital,94,69,11,3,22,4.3
3,Wishaw General Hospital,429,394,3,1,32,0.3
TOTAL,TOTAL,52970,50456,1403,428,.,0.8
TOTAL,TOTAL,11704,10434,1116,338,22,3.2
TOTAL,TOTAL,41266,40022,287,90,32,0.2
